
THE MOLECULAR CONSEQUNCES OF VITAMIN B12 DEPRIVATION IN THE POLAR DIATOM, FRAGILARIOPSIS CYLINDRUS



by




Catalina Maria Albury



Submitted in partial fulfilment of the requirements
for the degree of Masters of Science


at


Dalhousie University
Halifax, Nova Scotia
March 2022



Dalhousie University is located in Mi'kma'ki, the ancestral and unceded territory of the Mi'kmaq. We are all Treaty people.







© Copyright by Catalina Albury, 2022
 
Dedication
For my ancestors. For my ancestors’ ancestors. 
For the Galicians who unfurled their sails on the mountainous Iberian coast.
For the West African diaspora who were trafficked shoulder to shoulder across the Atlantic with rice sewn into their braids.
For the Colombian inhabitants of the walled city overlooking the Caribbean Sea. 
For the Bahamian people that made a livelihood on the archipelago’s jagged islands, weathering hurricanes and plucking pink conch shells from the seafloor like jewels.  
The ocean is intertwined with our lives, losses, triumphs, and travels. The same water that flows through them flows through me, just as it flows through the smallest living beings that sustain our world. 

Por mis ancestros. Por los ancestros de mis ancestros. 
Pos los Gallegos quien desplegaron sus velas en la costa montañosa de Iberia.
Por la diáspora Africana occidental quien fueron traficados hombro a hombre por el océano Atlántico con arroz sembrado en sus trenzas.
Por los Costeños de la cuidad amurallada con vista al Mar Caribe. 
Por la gente Bahameña quien hizo un sustento en las islas dentadas del archipiélago, aguantando huracanes y desprendiendo conchas rosadas del fondo marino como joyas. 
El océano es entrelazado con nuestras vidas, perdidas, triunfos, y viajes.  La misma agua que fluye a través de ellos fluye por me, al igual que fluye por los seres vivos mas pequeños que sostienen nuestro mundo. 
 
Table of Contents
Dedication	ii
Figure 3.5	Total cellular protein content (µg cell-1) and femtomoles of diagnostic MetH and MetE peptides in F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12. …………….………………..……….……………….……………….…...63

Figure 3.6	B12 quotas from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12. ……………………………………………………..…….……65

Figure 3.7	Measurements of GBT and DMSP from F. cylindrus cultures grown at 6° C, with and without the addition of exogenous B12..….…………………….……….……66

Figure 3.8	Attomoles of SAH (S-Adenosyl Homocysteine) and SAM (S-Adenosyl Methionine) cell-1 and ratio of cellular SAH:SAM content in F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12…………………………….………67

Figure 3.9	Normalized peak area of Vitamin B1 (thiamine) cell-1 and attomoles of cHET (5-(2-hydroxyethyl)-4-methyl-1,3-thiazole-2-carboxylic acid) cell-1 in F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12...…………….…68

Figure 3.10	Bulk protein measurements (femtomoles µg total protein-1) of diagnostic MetH and MetE peptides in F. cylindrus, compared to measurements from P. tricornutum and environmental samples collected in McMurdo Sound, Antarctica in Bertrand et al., 2013.……….………………………………………………………………………....……71

Figure S2.1	Fluorescence measurements and cell counts of a single culture of F. cylindrus throughout an entire growth cycle………...…...…………………………….…..86

Figure S2.2	Boxplot of F. cylindrus cell densities over time after exposure to temperature treatments, estimated from chlorophyll-a fluorescence....….…………………87

Figure S2.3	Plots showing the effects of each normalization step for protein data collected from the TMT discovery experiment...……………...…………..…………....…88

Figure S2.4	Principal component analysis of all normalized proteins observed in a TMT experiment with biomass from F. cylindrus cultures with and without the addition of exogenous B12 24 hours after exposure to temperature treatments. ....………………..……92

Fig. S3.1	A comparison of growth rates (µ; d-1) between preliminary experiments conducted for this dissertation and other published values. ………………………………108

Figure S3.2	Data used to determine cell densities corresponding to late exponential growth phase in F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12……………………………………………………………………..…...…108

Figure S3.3	Calibration curve for cell size estimation in F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12. ..…………………………..…...…109

Figure S3.4	The effects of different normalizations on the coefficient of variation (CV) among quality control (QC) samples injected periodically during the metabolite analysis run…..…………..……………………………………………………...……………....…111

Figure S3.5	The effects of chosen normalizations with BMIS (best matched internal standard) on the coefficient of variation among quality control (QC) samples injected periodically between samples during the metabolite analysis of in F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12………………………..…111

Figure S3.6	Calibration curves used to quantify metabolites of interested in F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12…………………112

Figure S3.7	The normalized spectral abundance of cobalamin compounds in three technical replicates (purple, orange, yellow), of three biological replicates (a-f) per B12 treatment (+ or -) for F. cylindrus cultures grown with and without the addition of exogenous B12.…..…………………..…………………..……………………………….………..….114











Abstract
Fragilariopsis cylindrus is an ecologically significant diatom inhabiting sea ice and water column assemblages in the Southern Ocean (SO). Microbial growth in SO microbial communities has been demonstrated to be periodically limited or co-limited by vitamin B12. In this dissertation, I examine the molecular consequences of B12 deprivation in F. cylindrus, with a focus on alterations to protein expression and metabolite production. Despite unchanged growth rates, B12-deprived F. cylindrus cells display responses that can impact the production of growth stimulating compounds, including induction of a putative B12 remodeling pathway and differential production of DMSP and thiamine related compounds. My findings highlight that assessments of marine phytoplankton’s responses to stressors beyond growth rate should be considered in order to generate accurate predictions of community interactions in micronutrient deprived environments. These results have implications for our understanding the relationship between B12 availability and community composition and nutrient cycling in a changing ocean. 
















List of Abbreviations
Ado-B12: Adenosylcobalamin
AHCase: Adenosylhomocysteinase
APS: Ammonium persulfate
ATP: Adenosine 5'-triphosphate
B1: Vitamin B1; Thiamin
B12: Vitamin B12; Cobalamin
B2: Vitamin B2; Riboflavin
B7: Vitamin B7; Biotin
BLAST: Basic Local Alignment Search Tool
BMIS: Best Matched Internal Standard
CBA1: Cobalamin Acquisition Protein 1
CN-B12: Cyanocobalamin
Chl-D: Mg-chelatase subunit D
CobN: Aerobic cobaltochelatase subunit N
CobS: Aerobic cobaltochelatase subunit S
CobT: Aerobic cobaltochelatase subunit T
CobW: Cobalamin biosynthesis protein W
cRAP: common Repository of Adventitious Proteins
cSHMT: cytosolic Serine Hydroxymethyltransferase
DAPI: 4′,6-diamidino-2-phenylindole 
DE: Differentially Expressed
DMB: 5, 6-di-methylbenzimidazole
DMS: Dimethyl sulfide
DMSP: Dimethylsulfoniopropionate
DTT: 1,4-Dithiothreitol
FDR: False Discovery Rate
IRS: Internal Reference Scaling 
IRMS: Isotope Ratio Mass Spectrometer
JGI: Joint Genome Institute
KEGG: Kyoto Encyclopedia of Genes and Genomes
LC-MS: Liquid Chromatography Mass Spectrometry
MCM: Methyl CoA Mutase
Me-B12: Methylcobalamin
METase: monohydroxyethyl terephthalate hydrolase
MetE: B12-independent methionine synthase
MetH: B12-dependant methionine synthase
MetK: S-adenosylmethionine synthase
MS: Mass spectrometer
MTHFR: Methylenetetrahydrofolate reductase
MMT: methylthiohydroxybutryate methyltransferase
NCBI: National Center for Biotechnology Information
OH-B12: Hydroxycobalamin
PCA: Principal Component Analysis 
PBGS: Porphobilinogen Synthase
ChlD: protoporphyrin IX Mg-chelatase
PAM: Pulse-amplitude-modulated
QC: Quality Control
RFU: Relative Fluorescence Units
RNR: Ribonucleotide Reductase
SAH: S-Adenosyl Homocysteine 
SAM: S-Adenosyl Methionine
SO: Southern Ocean
TEMED: Tetramethylethylenediamine
THF: Tetrahydrofolate
5,10-MTHF: 5,10-methylene tetrahydrofolate
ThiC: Thiamine biosynthesis protein C
TMT: Tandem Mass Tagging
UROD: uroporphyrinogen III decarboxylase
 
Acknowledgments 
I am grateful to have been a guest on Mi'kmaw land whilst completing the research included in this dissertation. I would like to thank my family, especially my abuela for sparking my curiosity for the natural world, my mother for insisting that I not take “no” for an answer, my father for modeling selfless devotion and empathy as tenets for a fulfilling life, and my sister for lending me her strength and leadership in times of need. I am grateful to my partner, Tor, and my closest friends, Zanib, Aaron, and Araminta, for keeping me grounded throughout the course of completing this degree.  I also have the extraordinary members of the Bertrand lab to thank for the input, support, and joy that they have provided during my 4 years as a lab member, from my time as an undergraduate student to today. This includes (in no particular order) Loay Jabre, Scott McCain, Cat Bannon, Gianpaolo Cardellini, Megan Roberts, Lena Beckley, and many others.  I’d like to extend my dearest thanks to Dr. Elden Rowland for providing his technical expertise on all things mass spectrometry. Elden is ever available to share a laugh or song, which were needed throughout this experience at times. Lastly, this dissertation would have never been completed without the lasting dedication, innovation, and insight of my supervisor, Dr. Erin Bertrand. Having the privilege to work with her has shaped my worldview immensely. I have her to thank for skilfully shaping my research, especially as she undertook the joys of becoming a new mother whilst guiding me through the final stretch of this journey.  
Chapter I: Introduction

1.1 Trace Nutrient Limitation in the Ocean – Marine phytoplankton are key players in the Earth’s carbon cycle. An estimated 46% of global net primary productivity originates from the ocean, most of which is conducted by phytoplankton (Field et al., 1998). In addition to forming the base of marine food webs, phytoplankton are responsible for export of carbon to the deep ocean, acting as a global sink for anthropogenic carbon dioxide inputs (Michaels & Silvers 1988). Abiotic factors such as light and nutrient availability are known to drive phytoplankton growth in the ocean (Pilson 2012).  Nutrients required in trace concentrations for microbial growth, also known as micronutrients, include metals and vitamins. These often utilized in the active sites of critical enzymes. For example, the trace metal iron is required in enzymes that are crucial to the electron transport chain, which creates the required redox potential required for the generation of ATP, the main currency of energy for the cell. Iron availability is also critical for the function of many of the components of the photosynthetic apparatus (Ferreira and Straus 1994).  Like iron, manganese is needed for photosynthetic processes as a core component of the oxygen-evolving complex of photosystem II (Yachandra et al., 1996). Additional trace metals that are important for phytoplankton growth include zinc, copper, and cobalt (Sunda & Hunstman 1998). Another important class of micronutrients are vitamins. The vitamins are a heterogenous group of compounds characterized by being required in small amounts for life and metabolic integrity in animals (Bender 2003). The three main vitamins understood to be required by eukaryotic microalgae for growth are thiamin (vitamin B1), cobalamin (vitamin B12), and biotin (vitamin B7) (Provasoli & Carlucci 1974). 
Despite their small requirements in the cell compared to macronutrients in the ocean, trace metals and vitamins can disproportionally affect the growth and structure of microbial communities. Liebig’s law of the minimum dictates that the nutrient that is in shortest supply relative to the cell’s need is that which will limit an organisms’ growth, and more widely, system productivity (de Baar 1994). This was expanded on by John Martin in the 1990’s, who noticed that there were vast regions of the ocean where macronutrients were abundant and yet not yielding the expected amount of life. He described these areas of ocean as HNLC’s (high nutrient; low chlorophyll areas), as at the time, chlorophyll was the chosen method for estimating phytoplankton biomass. Martin postulated the reason for this phenomenon and went on to discover that adding iron to seawater led to increased growth (Martin 1990; Martin et al., 1994). Martin later declared that if he was provided with “half a tanker of iron”, he could catalyze “an ice age” (Pilson 2012). Although the concept of utilizing iron additions to facilitate drawdown of carbon dioxide via increased growth is now understood to be far more nuanced, Martin’s bravado emphasizes the sheer magnitude of consequences of trace nutrient availability on global biogeochemical processes. More recent works have examined the nature of micronutrient limitation on microbial communities with revised approaches, broader scopes, and improved technology. We now understand that differential availability of micronutrients has the possibility to fuel or inhibit the growth of various members of microbial communities, leading to alterations in community composition and structure (Provasoli 1963; Sañudo-Wilhelmy et al., 2014). In particular, mounting evidence places vitamin B12 among important drivers of microbial ecology and biogeochemistry in the ocean, making its utilization and dynamics in significant species worthy of further examination. An estimated half of all phytoplankton species have absolute vitamin B12 requirements (Croft et al., 2005) and bottle incubation experiments have demonstrated that the addition of B12 to natural communities results in increased growth (Bertrand et al., 2007). The link between B12 availability and community-level effects on oceanic microbes has been explored by several studies, which have demonstrated that B12 availability can alter community composition, net productivity, and growth in a variety of marine environments (Sañudo-Wilhelmy et al., 2006; Gobler et al., 2017; Koch et al., 2011; Browning et al., 2017).  

1.2. Vitamin B12: The History, Sources, and Sinks of an Enigmatic Metalloenzyme –Vitamin B12 was initially discovered as an anemia-causing factor by two doctors, Minot and Murphy, in 1926. Later work demonstrated that vitamin B12 deprivation reduces methionine synthase activity in humans, leading to disruptions in nucleic acid biosynthesis (Shane & Stokstad 1985). As researchers worked towards maintaining alga in culture on synthetic media, the importance of vitamin B12 to growth and physiology emerged. Remarkably, Hutner, noticed that he could use liver concentrates normally used to treat patients suffering from pernicious anemia to maintain cultures of Euglena. In 1949, Hutner discovered that these extracts, in fact, contained vitamin B12, which was facilitating the growth of the cultures (Hutner et al., 1949). Later, as vitamin B12 was increasingly studied in oceanographic circles as a micronutrient required for phytoplankton growth, investigations into B12 requirements and utilization in microalgae became more common. Droop studied how the uptake of vitamin B12 availability affected growth in the haptophyte Monochrysis lutheri (now recognized as Pavlova lutheri). The results of his seminal work with vitamin B12 demonstrated that growth rate depended on intercellular quota of the vitamin, rather than its concentration in the media (Droop 1968), which was contradictory to the prevailing perspective at the time. Droop’s research established that intracellular vitamin B12 quotas correlate with growth rate, highlighting the coenzyme’s importance as a potential controlling factor to primary productivity in microalgae. Vitamin B12’s scarce concentrations in the ocean (picomolar to subpicomolar; Heal et al., 2014) support the notion that B12 may limit growth. Additionally, the cofactor is only produced biogenically by certain bacterial and archaeal groups (Raux et al., 2000). Yet, many eukaryotic microbes possess the genes for B12 biosynthesis despite not being able to produce the complete molecule de novo (Vancaester et al., 2020). 
Vitamin B12 is a remarkable molecule in that its biosynthesis is recognized as one of the most complex pathways known to humankind, utilizing a total of 30 enzyme-mediated steps. This process is reviewed in detail in Raux et al., 2000. The biosynthetic pathway begins with a shared precursor, the tetrapyrrole ring, that also goes on to produce heme and chlorophyll-a. In the centre of the ring for each of these molecules is a metal ion: iron, magnesium, and cobalt, in heme, chlorophyll-a, and cobalamin respectively.  In addition to the production of the ring, the lower ligand of the molecule must also be synthesized. In cobalamins, the lower ligand of the molecule is either DMB (5, 6-di-methylbenzimidazole) or adenine. Cobalamins with DMB as the lower ligand are readily utilized by B12-dependent microalgal consumers, but evidence shows that cobalamins with adenine (pseudocobalamins) are orders of magnitude less bioavailable for their use (Helliwell et al., 2016). Helliwell and colleagues have discovered that if DMB is provided to certain species along with pseudocobalamin, they are able to remodel the pseudocobalamin into cobalamin (Helliwell et al., 2016). The upper ligand also has a few possible modifications. Cobalamins with Ado-, CN-, OH-, and Me- groups as the upper ligand produce adenosyl-, cyano-, hydroxo- and methylcobalamin respectively. Cyanocobalamin is a product of the commercial synthesis of cobalamin (Obeid et al., 2015). Adenosyl- and methyl-cobalamin are the biologically active forms of cobalamin but are rapidly highly photolabile and degrade to hydroxocobalamin upon exposure to light. 

1.3 Vitamin B12 Utilization in Eukaryotic Microalgae – Vitamin B12 is required for growth by some photosynthetic eukaryotes for use as a cofactor in essential enzymes. The biologically active forms of cobalamin, adenosyl- and methylcobalamin, are utilized by eukaryotes as cofactors in MCM (methylmalonyl-CoA mutase) and the methionine synthase MetH, respectively. An alternate B12-independent methionine synthase enzyme, MetE, can also be used to synthesize methionine in some organisms (Banjaree & Matthews 1990). Out of the recognized B12-requiring enzymes in eukaryotes, MetH has been hypothesized to be the primary sink for B12 use, as MetE’s presence is correlated with a lack of an absolute B12 requirement for growth (Helliwell et al., 2011).  The requirement of B12 for growth, also known as B12 auxotrophy, has arisen many times throughout the evolutionary history of photosynthetic microbes via the loss of genes encoding the MetE enzyme (Helliwell et al., 2011). Notably, phytoplankton and land plants play the same trophic role as primary producers in their respective environments, yet land plants solely utilize MetE to produce methionine, and do not require exogenous B12. It has thereby been hypothesized that eukaryotic algae are faced with a high selective pressure to maintain the B12-dependent methionine synthase pathway (Bertrand et al., 2013; Bertrand & Allen 2012; Helliwell et al., 2011; Ellis et al., 2017). Our understanding of the dynamics between these two enzymes and the broader consequences of B12 limitation in biogeochemically significant regions of the ocean remains limited. 
1.4 Vitamin B12 in a Southern Ocean Context – The Southern Ocean (SO) is a biogeochemically significant region responsible for distributing nutrients to the global ocean (Sarmiento et al., 2004). The SO hosts some of the largest seasonal phytoplankton blooms in the world (Sallée J-B et al., 2015). Evidence suggests that B12 utilization and cycling have far-reaching consequences for SO microbial assemblages as vitamin B12 can limit or co-limit phytoplankton growth there (Bertrand et al., 2007). Ellis et al., 2017 found that, compared to diatoms in other waters, a much higher proportion of Antarctic diatoms are able to produce MetE, allowing them to utilize both the B12 dependent and independent pathways for methionine synthesis. One such diatom, Fragilariopsis cylindrus, is a major component of sea ice and water column assemblages in the SO (Kang & Fryxell 1992; Mock & Hoch 2005). This psychrophile has been described as an emerging model diatom species (Falciatore et al., 2020) and possesses the gene for production of MetE (Helliwell et al., 2011). MetE transcripts in F. cylindrus have been demonstrated to decrease in the presence of B12, but it exhibits no difference in growth rate due to vitamin starvation (Ellis et al., 2017). We chose to study the effects of vitamin B12 deprivation in SO diatoms using F. cylindrus for these experiments due to its ecological significance and sequenced genome (Mock et al., 2017). 
1.5 Thesis Overview – This dissertation aims to characterize the molecular consequences of vitamin B12 deprivation in an ecologically significant polar diatom. We tackle this question by investigating the proteome and metabolite production of axenic F. cylindrus cultures grown in the absence of vitamin B12. This dissertation aims to (1) explore the interaction between protein expression, vitamin B12, and elevated temperature and (2) characterize changes in production of potentially B12-dependent metabolites and physiology in response to B12 deprivation in F. cylindrus. 
In Chapter II, the interactive effects of B12 deprivation and heat stress on the proteome of F. cylindrus were examined. F. cylindrus was cultured with and without the addition of exogenous B12, and then exposed to an elevated temperature treatment. We measured the expression of the methionine synthases MetH and MetE and conducted a proteomic discovery experiment to identify proteins that were differentially expressed in response to the individual and combined stressors.  I designed and performed the culturing experiments with guidance from Dr. Erin Bertrand. I also performed cell count and photophysiological measurements and completed sample preparation for all protein measurements. Targeted and discovery protein samples were run on mass spectrometers in both the Bertrand lab and Dalhousie’s MS core facility by Dr. Elden Rowland based on methods developed with Dr. Bertrand. The database search for our discovery proteomics experiment was also conducted by Dr. Rowland. The remaining data analysis was performed by me, including normalization procedures and differential expression analyses. Dr. Bertrand provided guidance and feedback on the ideas presented in the chapter.  
Chapter III investigates the effects of vitamin B12 deprivation on diatom physiology and metabolite production, in addition to presenting the first direct measurements of cellular B12 quotas in F. cylindrus. We grew F. cylindrus cultures at an optimal growth temperature of 6 °C, with and without the addition of exogenous B12 and, using targeted metabolite quantification approaches, we monitored the abundance of cobalamin, in addition to a suite of metabolites previously shown to be affected by B12 deprivation in other organisms. For this chapter, I also designed and performed the culturing experiments with guidance from Dr. Erin Bertrand. I performed cell count, particulate carbon and nitrogen, and cell size measurements, in addition to preparing protein samples for quantitative measurements of MetE and MetH. Dr. Elden Rowland and I extracted the samples for metabolite measurements together. Dr. Rowland performed the mass spectrometry and I performed the analysis of the protein and metabolite data, including selecting best matched internal standards using methods with advice from Cat Bannon. Dr. Bertrand also provided guidance and feedback on the ideas presented in this chapter.  


 
Chapter II: Complex Proteomic Rearrangements in Response to Vitamin B12 Deprivation and Heat Stress in the Polar Diatom, Fragilariopsis cylindrus
2.1 Abstract
Vitamin B12 is a cobalt-containing micronutrient that periodically limits phytoplankton growth in the Southern Ocean (SO). B12 deprivation has been demonstrated to lead to metabolic consequences in diatoms, including methionine starvation and changes to osmolyte production. In this study, we examine the interactive effects of B12 deprivation and heat stress on the proteome of the ecologically significant SO diatom, Fragilariopsis cylindrus.  F. cylindrus was grown in B12-replete and B12-deplete conditions and exposed to supra-optimal (12 °C) and control (4 °C) temperatures. Targeted and global proteomic analyses were then used to identify the combined molecular consequences of the two stressors. We found that growth was unaffected by B12 availability at supra-optimal temperatures, despite complex proteomic rearrangements in response to the combined stressors. Amongst these rearrangements, we identify proteins that may be used to remodel fragments of B12. We also demonstrate that canonical B12 deprivation and elevated temperature responses persist at the intersection of the two stressors, suggesting that proteomic biomarkers used to survey B12 limitation in diatoms in-situ are reliable, even at lethal temperatures. The data provided in this study suggests that the physiological impacts of vitamin B12 in a non-auxotrophic diatom are multifaceted and complex, despite the absence of changes to growth rate. Additionally, F. cylindrus may increase the biologically labile B12 pool by remodelling fragments of B12, improving their ability to thrive in the Southern Ocean’s generally low B12 environment. The differential expression of proteins used to respond to B12 deprivation highlights the strong selective pressure that vitamin B12 imposes on Southern Ocean diatoms. 
 
2.2 Introduction
